assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_assim_frequency.json	433
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_assim_frequency.png	318039
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_increment_histogram.json	458
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_increment_histogram.png	116045
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_increment_map.json	522
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_increment_map.png	263263
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_innovation_map.json	456
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_innovation_map.png	299414
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_obs_count.json	431
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_obs_count.png	272981
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_seasonal_increments.json	590
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_seasonal_increments.png	388622
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_spread_comparison.json	496
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_spread_consistency.json	489
assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_spread_consistency.png	405889
assimilation/DA_smap_cdf_noirr_2016/Fig01_smap_assimilated_observation_count_DA-noCDF-noIRR_2016.png	290354
assimilation/DA_smap_cdf_noirr_2016/Fig02_smap_assimilation_frequency_DA-noCDF-noIRR_2016.png	317059
assimilation/DA_smap_cdf_noirr_2016/Fig04a_mean_innovation_observation_space_DA-noCDF-noIRR_2016.png	311708
assimilation/DA_smap_cdf_noirr_2016/Fig04b_mean_soil_moisture_increment_DA-noCDF-noIRR_2016.png	258453
